location,property_type,sq_ft,bedrooms,bathrooms,year_built,parking_spaces,condition,price
Velachery,House,1542,3,3,2014,3,New,8858000
Thiruvanmiyur,Villa,2407,5,4,2004,2,Renovated,19246000
Besant Nagar,Apartment,1615,4,4,2002,0,New,7366000
Thiruvanmiyur,Apartment,755,1,1,2012,3,Old,4536000
Tambaram,Apartment,925,1,1,2015,2,New,4381000
Kodambakkam,Apartment,1747,2,1,2007,1,New,12113000
Adyar,Apartment,1770,2,1,2019,2,Renovated,14857000
Ashok Nagar,Apartment,1477,1,1,2009,3,Old,9431000
Besant Nagar,Villa,3744,4,4,2016,1,New,25631000
T. Nagar,Apartment,1573,1,1,2002,0,Renovated,8092000
Medavakkam,Apartment,1349,2,1,2021,2,New,11355000
Kodambakkam,Villa,2159,1,1,2009,3,Old,16820000
Thiruvanmiyur,Apartment,1353,2,2,2024,3,New,5922000
Perambur,Apartment,1760,2,2,2004,0,Old,7970000
Tambaram,Villa,3993,4,3,2000,0,Old,29852000
Medavakkam,Apartment,1320,3,2,2002,0,Old,10732000
Kodambakkam,Apartment,1579,1,1,2005,1,Old,11627000
Perambur,Apartment,1671,1,1,2004,0,New,11847000
Tambaram,House,1089,1,1,2020,2,Renovated,4691000
Kodambakkam,Villa,3105,5,5,2013,0,New,20381000
Chromepet,House,1716,2,1,2017,1,New,13583000
Egmore,Villa,2280,2,2,2024,1,Old,14562000
Velachery,House,2257,5,4,2023,2,Renovated,10599000
Vadapalani,House,1094,2,1,2017,2,Renovated,4705000
Nungambakkam,Apartment,1783,1,1,2002,1,New,7804000
Anna Nagar,House,1146,2,1,2014,0,Old,8476000
Perambur,Villa,3190,5,5,2015,2,Renovated,20956000
Medavakkam,Apartment,881,2,1,2020,1,Renovated,3951000
Perambur,Apartment,890,2,1,2001,2,New,7975000
T. Nagar,Villa,3953,2,1,2021,3,New,33826000
Ashok Nagar,Apartment,1651,3,3,2021,3,New,8568000
Anna Nagar,Apartment,1676,1,1,2024,3,New,12975000
T. Nagar,Apartment,1513,2,1,2022,3,Renovated,13435000
T. Nagar,Apartment,1600,4,3,2007,2,New,13234000
Mylapore,Apartment,1737,2,1,2020,3,Renovated,14311000
Perambur,Apartment,1549,3,3,2007,0,Old,11392000
Anna Nagar,Apartment,1465,1,1,2021,1,New,10991000
Porur,Apartment,907,1,1,2020,1,Renovated,7890000
Besant Nagar,Apartment,1337,2,1,2019,1,New,7172000
Egmore,Apartment,1146,1,1,2014,2,Old,6494000
Adyar,Apartment,1112,1,1,2019,2,New,7699000
T. Nagar,House,1411,1,1,2004,1,New,11902000
Thiruvanmiyur,Apartment,1150,1,1,2004,2,New,5436000
Thiruvanmiyur,Villa,2793,5,4,2021,2,Renovated,24893000
Vadapalani,Apartment,1386,3,2,2001,1,New,8155000
Ashok Nagar,Apartment,1587,2,2,2001,3,New,10358000
Mylapore,Villa,2900,1,1,2021,1,New,25826000
Pallavaram,Apartment,1460,3,2,2024,1,New,7823000
T. Nagar,House,1990,3,3,2013,0,Renovated,11446000
Velachery,Apartment,1297,2,2,2009,1,Old,10830000
Vadapalani,Villa,3766,5,4,2004,2,New,31043000
Sholinganallur,Villa,3885,2,1,2022,2,New,21868000
Thiruvanmiyur,Apartment,1129,1,1,2007,0,New,8143000
Nungambakkam,House,1328,1,1,2018,1,Renovated,5744000
Kodambakkam,Apartment,848,2,2,2006,3,Renovated,5256000
Adyar,Apartment,846,2,2,2006,2,New,4356000
Tambaram,Villa,3261,2,1,2000,1,New,21187000
Velachery,Apartment,1275,2,1,2013,0,Old,7442000
Vadapalani,Apartment,1077,2,1,2020,2,New,8329000
Nungambakkam,House,2123,1,1,2021,2,Renovated,16635000
Perambur,Villa,2862,2,2,2012,1,Renovated,23643000
T. Nagar,Apartment,1251,1,1,2008,0,Old,5757000
Egmore,Apartment,761,1,1,2021,3,New,3956000
Ashok Nagar,Apartment,1731,1,1,2005,1,New,13044000
Tambaram,Apartment,1217,3,3,2006,2,Renovated,6181000
Tambaram,Villa,2057,2,2,2003,3,New,13510000
Thiruvanmiyur,Apartment,828,2,1,2010,0,Renovated,7190000
Anna Nagar,Apartment,1525,1,1,2009,0,New,10624000
Besant Nagar,Apartment,633,1,1,2008,3,New,3297000
Pallavaram,Villa,3273,2,1,2023,0,Renovated,25933000
Nungambakkam,Apartment,788,1,1,2024,3,Renovated,7209000
Velachery,Apartment,802,2,2,2004,3,New,3951000
Adyar,Apartment,1265,2,2,2019,0,Renovated,7711000
Thiruvanmiyur,Apartment,1704,2,2,2018,1,New,8317000
Vadapalani,House,1573,2,1,2002,2,New,7565000
Tambaram,Villa,3737,2,1,2007,0,Old,31019000
Anna Nagar,Apartment,1432,3,2,2019,3,Renovated,8532000
Nungambakkam,Villa,2940,2,2,2005,3,New,13650000
Adyar,Apartment,1487,1,1,2023,1,Old,11704000
Tambaram,Villa,3562,3,3,2021,3,New,23845000
Nungambakkam,Apartment,1136,1,1,2010,3,Renovated,6671000
Egmore,House,2291,2,2,2014,2,Old,15108000
Ashok Nagar,Apartment,1550,2,2,2001,2,New,13442000
Chromepet,Apartment,1452,2,1,2015,3,Renovated,7509000
Kodambakkam,Apartment,1603,4,3,2001,3,New,7596000
Medavakkam,House,1306,3,2,2021,0,Old,7570000
Chromepet,Villa,2578,5,4,2006,0,Renovated,13414000
Pallavaram,House,1047,1,1,2012,1,New,7949000
Ashok Nagar,Apartment,1522,1,1,2005,0,Renovated,8642000
Pallavaram,Apartment,1645,4,4,2009,0,Renovated,7015000
T. Nagar,Apartment,705,1,1,2009,2,Old,5016000
Adyar,Apartment,1729,3,3,2020,3,New,11006000
Medavakkam,House,2217,2,2,2008,1,New,19058000
Pallavaram,Villa,2121,4,3,2004,3,New,10539000
Medavakkam,Apartment,1114,1,1,2002,0,New,4821000
Porur,House,911,2,2,2014,0,Old,5120000
Chromepet,Villa,3069,3,3,2013,2,New,23322000
Egmore,House,2497,1,1,2024,0,New,14765000
Anna Nagar,Apartment,1250,2,1,2010,3,Old,11146000
Chromepet,Apartment,1342,2,2,2002,2,New,8288000
Thiruvanmiyur,Apartment,675,1,1,2019,2,New,5565000
T. Nagar,Apartment,866,2,1,2017,3,New,6417000
Sholinganallur,Apartment,1007,2,2,2023,0,New,8602000
Velachery,Apartment,979,2,2,2011,1,New,4706000
Velachery,Apartment,700,1,1,2005,0,Old,5728000
Tambaram,Apartment,821,2,1,2005,2,Renovated,6811000
Anna Nagar,Apartment,1594,2,1,2022,3,Renovated,11990000
Mylapore,Villa,2580,5,5,2011,0,Renovated,23413000
Ashok Nagar,House,1407,1,1,2002,1,New,7273000
Mylapore,Apartment,990,2,1,2020,1,New,7733000
Porur,Apartment,1694,2,1,2023,2,Renovated,14461000
Thiruvanmiyur,Apartment,1087,1,1,2021,0,Renovated,7277000
Sholinganallur,Apartment,1144,2,2,2020,3,New,7973000
Sholinganallur,House,2263,4,3,2005,2,New,18273000
Sholinganallur,Apartment,1151,1,1,2005,1,Old,8498000
Pallavaram,House,2410,2,1,2023,3,New,12153000
Sholinganallur,Apartment,1023,2,2,2004,1,Renovated,5490000
Porur,Apartment,1396,1,1,2018,3,New,8611000
Guindy,Apartment,1528,2,2,2024,3,New,6534000
Chromepet,Apartment,903,1,1,2022,1,New,5981000
Ashok Nagar,House,1785,4,3,2001,1,New,15859000
Guindy,Apartment,1593,2,2,2005,1,Renovated,12433000
Sholinganallur,Apartment,824,1,1,2013,1,Renovated,5629000
Pallavaram,Villa,3738,3,3,2015,0,Renovated,31425000
Anna Nagar,House,1995,1,1,2005,0,Old,10474000
T. Nagar,Apartment,1099,2,1,2014,3,New,6038000
Medavakkam,House,1899,3,2,2020,2,Old,9959000
Kodambakkam,Villa,2656,4,4,2004,0,Renovated,12417000
Pallavaram,Apartment,1718,2,2,2005,0,Renovated,14624000
Besant Nagar,Apartment,1505,2,2,2012,3,Renovated,10092000
Perambur,Apartment,1019,1,1,2017,3,New,7860000
Tambaram,Villa,2850,1,1,2014,1,Renovated,19133000
Egmore,House,2400,1,1,2007,2,New,19680000
Perambur,Villa,3789,3,3,2000,2,Renovated,25744000
Besant Nagar,Villa,2930,5,5,2010,2,Renovated,12787000
Nungambakkam,Apartment,1212,1,1,2022,3,New,5263000
Thiruvanmiyur,Apartment,1164,1,1,2011,1,New,10240000
