location,property_type,sq_ft,bedrooms,bathrooms,year_built,parking_spaces,condition,price,rent
Velachery,House,1542,3,3,2014,3,New,8858000,39103.0
Besant Nagar,Apartment,1615,4,4,2002,0,New,7366000,33761.0
Thiruvanmiyur,Apartment,755,1,1,2012,3,Old,4536000,10026.0
Tambaram,Apartment,925,1,1,2015,2,New,4381000,32146.0
T. Nagar,Apartment,1573,1,1,2002,0,Renovated,8092000,45695.0
Medavakkam,Apartment,1349,2,1,2021,2,New,11355000,47751.0
Thiruvanmiyur,Apartment,1353,2,2,2024,3,New,5922000,16352.0
Perambur,Apartment,1760,2,2,2004,0,Old,7970000,38964.0
Perambur,Apartment,1671,1,1,2004,0,New,11847000,40794.0
Tambaram,House,1089,1,1,2020,2,Renovated,4691000,24962.0
Chromepet,House,1716,2,1,2017,1,New,13583000,45438.0
Vadapalani,House,1094,2,1,2017,2,Renovated,4705000,28666.0
Nungambakkam,Apartment,1783,1,1,2002,1,New,7804000,31112.0
Anna Nagar,House,1146,2,1,2014,0,Old,8476000,33573.0
Medavakkam,Apartment,881,2,1,2020,1,Renovated,3951000,21250.0
Perambur,Apartment,890,2,1,2001,2,New,7975000,19627.0
Ashok Nagar,Apartment,1651,3,3,2021,3,New,8568000,29957.0
T. Nagar,Apartment,1600,4,3,2007,2,New,13234000,37709.0
Porur,Apartment,907,1,1,2020,1,Renovated,7890000,36189.0
Egmore,Apartment,1146,1,1,2014,2,Old,6494000,17444.0
Adyar,Apartment,1112,1,1,2019,2,New,7699000,39481.0
T. Nagar,House,1411,1,1,2004,1,New,11902000,25428.0
Thiruvanmiyur,Apartment,1150,1,1,2004,2,New,5436000,12245.0
Vadapalani,Apartment,1386,3,2,2001,1,New,8155000,16355.0
Pallavaram,Apartment,1460,3,2,2024,1,New,7823000,35747.0
Thiruvanmiyur,Apartment,1129,1,1,2007,0,New,8143000,37716.0
Nungambakkam,House,1328,1,1,2018,1,Renovated,5744000,30339.0
Kodambakkam,Apartment,848,2,2,2006,3,Renovated,5256000,41444.0
Adyar,Apartment,846,2,2,2006,2,New,4356000,28883.0
Velachery,Apartment,1275,2,1,2013,0,Old,7442000,25717.0
Vadapalani,Apartment,1077,2,1,2020,2,New,8329000,48866.0
T. Nagar,Apartment,1251,1,1,2008,0,Old,5757000,39744.0
Egmore,Apartment,761,1,1,2021,3,New,3956000,14604.0
Tambaram,Apartment,1217,3,3,2006,2,Renovated,6181000,39337.0
Thiruvanmiyur,Apartment,828,2,1,2010,0,Renovated,7190000,30632.0
Besant Nagar,Apartment,633,1,1,2008,3,New,3297000,23532.0
Nungambakkam,Apartment,788,1,1,2024,3,Renovated,7209000,36475.0
Velachery,Apartment,802,2,2,2004,3,New,3951000,9273.0
Vadapalani,House,1573,2,1,2002,2,New,7565000,39686.0
Anna Nagar,Apartment,1432,3,2,2019,3,Renovated,8532000,36989.0
Nungambakkam,Apartment,1136,1,1,2010,3,Renovated,6671000,30204.0
Chromepet,Apartment,1452,2,1,2015,3,Renovated,7509000,48136.0
Kodambakkam,Apartment,1603,4,3,2001,3,New,7596000,46798.0
Medavakkam,House,1306,3,2,2021,0,Old,7570000,39765.0
Chromepet,Villa,2578,5,4,2006,0,Renovated,13414000,32822.0
Pallavaram,Apartment,1645,4,4,2009,0,Renovated,7015000,27306.0
T. Nagar,Apartment,705,1,1,2009,2,Old,5016000,33633.0
Adyar,Apartment,1729,3,3,2020,3,New,11006000,47031.0
Medavakkam,Apartment,1114,1,1,2002,0,New,4821000,10249.0
Porur,House,911,2,2,2014,0,Old,5120000,36039.0
